Home Page,Webpage,Clicks
1108,1108,0
1108,1110,1
1108,1111,1
1108,1112,1
1108,1113,1
1117,1117,0
1117,1119,1
1117,1121,1
1161,1161,0
1181,1181,0
1181,1182,1
1181,1183,1
1181,1185,1
1181,1186,1
1181,1187,1
1181,1188,1
1181,1189,1
1181,1190,1
1200,1200,0
1200,1201,1
1200,1204,1
1200,1205,1
1200,1206,1
1200,1207,1
1200,1884,4
1200,3068,2
1200,3072,2
1200,3073,2
1200,3074,2
1200,3075,2
1200,3078,2
1200,3099,2
1200,3101,2
1200,3103,2
1200,4493,3
1200,4500,3
1218,1218,0
1222,1222,0
1222,1225,1
1222,1226,1
1237,1237,0
1237,1238,1
1237,1241,1
1237,1242,1
1237,1244,1
1247,1247,0
1260,1260,0
1260,1263,1
1286,1286,0
1286,1293,1
1294,1294,0
1294,1295,1
1294,1296,1
1294,1298,1
1307,1307,0
1307,1308,1
1307,1312,1
1307,1314,1
1307,1315,1
1307,3182,2
1307,3183,2
1398,1398,0
1398,1399,1
1398,3246,2
1398,4630,3
1398,4631,3
1398,5394,4
1403,1403,0
1403,1406,1
1403,1410,1
1445,1445,0
1445,1446,1
1445,1448,1
1445,1449,1
1445,1450,1
1445,1452,1
1453,1453,0
1453,1455,1
1462,1462,0
1462,1463,1
1462,1464,1
1462,1465,1
1462,1467,1
1462,1468,1
1462,1469,1
1462,1470,1
1462,1472,1
1474,1474,0
1478,1478,0
1478,1479,1
1478,1483,1
1494,1494,0
1497,1497,0
1497,1499,1
1497,1502,1
1520,1520,0
1520,1521,1
1520,1523,1
1520,1525,1
1527,1527,0
1562,1562,0
1562,1566,1
1562,1567,1
1562,3353,2
1579,1579,0
1579,1580,1
1579,1582,1
1596,1596,0
1596,1603,1
1625,1625,0
1648,1648,0
1648,1649,1
1648,3396,2
1648,3398,2
1648,4743,3
1648,4744,3
1648,4745,3
1648,5461,4
1657,1657,0
1657,1660,1
1657,1662,1
1657,1663,1
1668,1668,0
1674,1674,0
1674,1678,1
1674,1680,1
1674,1681,1
1683,1683,0
1683,1684,1
1692,1692,0
1692,1693,1
1692,1696,1
1712,1712,0
1712,1713,1
1712,3472,2
1712,3474,2
1722,1722,0
1722,1723,1
1742,1742,0
1742,1745,1
1742,1746,1
1742,3505,2
1748,1748,0
1753,1753,0
1753,1759,1
1785,1785,0
1785,1793,1
1785,3541,2
1834,1834,0
1834,1835,1
1834,1839,1
1834,3591,2
1834,3592,2
1847,1847,0
1847,1851,1
1847,1853,1
1856,1856,0
1856,1857,1
1856,1858,1
1856,3610,2
1856,3611,2
1864,1864,0
1864,1869,1
1876,1876,0
1877,1877,0
1877,1879,1
5537,5537,0
5537,5538,1
5537,5539,1
5537,5540,1
5537,5869,2
5537,5870,2
